filename,width,height,class,xmin,ymin,xmax,ymax
24.jpg,1600,1200,controlpoint,1167,592,1418,663
24.jpg,1600,1200,controlpoint,1289,527,1520,581
24.jpg,1600,1200,controlpoint,37,687,268,741
24.jpg,1600,1200,controlpoint,31,520,262,574
24.jpg,1600,1200,controlpoint,428,366,678,423
24.jpg,1600,1200,controlpoint,439,751,689,830
24.jpg,1600,1200,controlpoint,1020,274,1278,330
1.jpg,1600,1200,milepost,500,105,578,304
1.jpg,1600,1200,milepost,662,103,735,299
1.jpg,1600,1200,milepost,738,101,811,297
1.jpg,1600,1200,milepost,861,104,934,300
1.jpg,1600,1200,milepost,1025,100,1098,296
1.jpg,1600,1200,milepost,948,101,1021,297
1.jpg,1600,1200,milepost,1157,100,1230,296
1.jpg,1600,1200,milepost,1266,101,1339,297
1.jpg,1600,1200,milepost,1386,102,1459,298
1.jpg,1600,1200,leftsignal,779,711,957,767
1.jpg,1600,1200,leftsignal,748,776,917,827
1.jpg,1600,1200,leftsignal,701,842,871,896
1.jpg,1600,1200,leftsignal,1066,588,1236,643
1.jpg,1600,1200,leftsignal,765,650,941,701
1.jpg,1600,1200,leftsignal,1296,529,1469,570
1.jpg,1600,1200,rightsignal,1235,563,1390,608
1.jpg,1600,1200,switch,975,658,1043,714
1.jpg,1600,1200,switch,1006,782,1074,838
1.jpg,1600,1200,switch,1163,654,1231,710
1.jpg,1600,1200,switch,1271,598,1339,654
5.jpg,1600,1200,milepost,72,111,142,307
5.jpg,1600,1200,milepost,931,112,1001,308
5.jpg,1600,1200,milepost,1304,110,1380,309
5.jpg,1600,1200,milepost,483,830,559,1029
5.jpg,1600,1200,milepost,696,829,772,1028
5.jpg,1600,1200,milepost,774,829,849,1030
5.jpg,1600,1200,milepost,890,823,965,1024
5.jpg,1600,1200,milepost,972,825,1047,1026
5.jpg,1600,1200,milepost,1122,823,1197,1024
5.jpg,1600,1200,milepost,1230,825,1305,1026
5.jpg,1600,1200,leftsignal,533,722,628,757
5.jpg,1600,1200,leftsignal,600,444,695,479
5.jpg,1600,1200,leftsignal,600,505,695,540
5.jpg,1600,1200,leftsignal,600,571,695,606
5.jpg,1600,1200,rightsignal,697,700,798,732
5.jpg,1600,1200,rightsignal,1398,441,1498,480
5.jpg,1600,1200,rightsignal,1394,504,1494,543
5.jpg,1600,1200,rightsignal,1210,563,1310,602
5.jpg,1600,1200,rightsignal,1202,630,1302,669
5.jpg,1600,1200,switch,807,557,862,604
5.jpg,1600,1200,switch,906,592,961,639
5.jpg,1600,1200,switch,753,621,808,668
5.jpg,1600,1200,switch,981,592,1036,639
5.jpg,1600,1200,switch,1133,618,1188,665
5.jpg,1600,1200,switch,939,487,994,543
5.jpg,1600,1200,switch,559,675,614,722
5.jpg,1600,1200,switch,657,535,703,573
5.jpg,1600,1200,switch,1310,488,1365,544
5.jpg,1600,1200,leftsignal,629,625,724,660
5.jpg,1600,1200,switch,705,657,760,704
5.jpg,1600,1200,longMilepost,570,101,646,429
5.jpg,1600,1200,longMilepost,1452,69,1528,397
5.jpg,1600,1200,longMilepost,570,801,646,1129
5.jpg,1600,1200,controlpoint,305,757,538,829
5.jpg,1600,1200,controlpoint,83,866,316,938
5.jpg,1600,1200,controlpoint,83,965,337,1055
5.jpg,1600,1200,controlpoint,71,1095,325,1185
5.jpg,1600,1200,controlpoint,1282,731,1536,821
5.jpg,1600,1200,controlpoint,369,587,621,670
5.jpg,1600,1200,controlpoint,366,474,595,537
5.jpg,1600,1200,controlpoint,262,401,491,464
5.jpg,1600,1200,controlpoint,1257,381,1486,444
5.jpg,1600,1200,controlpoint,1263,521,1492,584
5.jpg,1600,1200,controlpoint,760,718,1011,785
9.jpg,1600,1200,milepost,699,104,776,300
9.jpg,1600,1200,milepost,828,102,905,298
9.jpg,1600,1200,milepost,1061,99,1138,295
9.jpg,1600,1200,milepost,1181,98,1258,294
9.jpg,1600,1200,rightsignal,107,437,221,478
9.jpg,1600,1200,rightsignal,110,500,224,541
9.jpg,1600,1200,rightsignal,110,631,224,672
9.jpg,1600,1200,rightsignal,111,563,225,604
9.jpg,1600,1200,rightsignal,108,693,222,734
9.jpg,1600,1200,rightsignal,1250,506,1364,547
9.jpg,1600,1200,rightsignal,1253,567,1367,608
9.jpg,1600,1200,rightsignal,1260,632,1371,670
9.jpg,1600,1200,rightsignal,1256,698,1367,736
9.jpg,1600,1200,rightsignal,802,759,884,799
9.jpg,1600,1200,leftsignal,579,506,693,547
9.jpg,1600,1200,leftsignal,586,567,700,608
9.jpg,1600,1200,leftsignal,584,632,698,673
9.jpg,1600,1200,leftsignal,580,696,694,737
9.jpg,1600,1200,rightsignal,770,442,866,478
9.jpg,1600,1200,leftsignal,1074,475,1170,511
9.jpg,1600,1200,switch,696,491,757,539
9.jpg,1600,1200,switch,702,623,763,671
9.jpg,1600,1200,switch,856,590,917,638
9.jpg,1600,1200,switch,1048,590,1109,638
9.jpg,1600,1200,switch,1194,617,1255,665
9.jpg,1600,1200,switch,1185,721,1246,769
9.jpg,1600,1200,switch,731,723,792,771
9.jpg,1600,1200,switch,1178,487,1239,535
9.jpg,1600,1200,longMilepost,1321,110,1383,420
9.jpg,1600,1200,longMilepost,166,63,243,392
9.jpg,1600,1200,leftsignal,1069,748,1156,784
9.jpg,1600,1200,controlpoint,208,386,427,438
9.jpg,1600,1200,controlpoint,208,481,427,533
9.jpg,1600,1200,controlpoint,380,596,573,648
9.jpg,1600,1200,controlpoint,381,666,574,718
9.jpg,1600,1200,controlpoint,1352,529,1579,595
9.jpg,1600,1200,controlpoint,1354,590,1580,659
9.jpg,1600,1200,controlpoint,1350,657,1583,708
9.jpg,1600,1200,controlpoint,1351,467,1556,522
9.jpg,1600,1200,controlpoint,205,546,414,599
9.jpg,1600,1200,controlpoint,197,621,405,678
9.jpg,1600,1200,controlpoint,206,735,414,792
9.jpg,1600,1200,controlpoint,391,780,599,837
9.jpg,1600,1200,controlpoint,600,403,817,452
9.jpg,1600,1200,controlpoint,844,394,1061,443
9.jpg,1600,1200,controlpoint,1115,408,1332,457
9.jpg,1600,1200,controlpoint,1101,806,1318,855
9.jpg,1600,1200,controlpoint,861,804,1078,853
